Tiempo_Respuesta,Calidad_Producto,Probabilidad_Recomendacion,LTV
7.993428306022466,9.389266321297463,7.402641283574769,1156.97
6.72347139765763,10.0,7.562897984083954,1324.58
8.295377076201385,5.902148639271289,5.911941831819481,711.72
10.0,8.844453855035857,4.3300333658864005,899.99
6.531693250553328,7.024036146317259,7.432376688336926,941.69
6.531726086101639,7.269311924352956,7.12762234237093,948.15
10.0,7.111409113641696,5.8159804045203405,805.74
8.534869458305817,6.704013845480276,6.367737072529061,827.64
6.061051228130096,8.07278244191724,8.019027101254286,1087.89
8.08512008717193,6.753574825383444,5.422204744853467,799.54
6.0731646143750755,8.405685238669758,8.280811758446788,1121.73
6.068540492859486,7.924642835826295,7.163329358262656,1027.32
7.483924543132068,7.641577929700386,8.33329860105923,1023.98
3.173439510684404,6.638654506937604,7.72409242656823,967.94
3.5501643349739345,7.134843004147501,9.960881635678282,1139.7
5.875424941518054,9.133086838738635,7.26019831270362,1157.59
4.974337759331153,8.751375781436572,6.861413116719975,1133.86
7.628494665190548,6.533667132802173,5.701866833350405,792.2
5.183951848957578,8.148998458143838,7.087676767326891,1055.36
4.175392597329417,9.127080685057683,8.336469647737209,1264.56
9.931297537843108,5.495892078317942,5.557186719113946,641.03
6.548447399026928,8.815040288569902,6.152076296547957,1063.96
7.1350564093758475,7.00606436158123,6.408117203051093,876.05
4.150503627573086,8.855898002889738,10.0,1292.99
5.911234550949635,6.855111265186225,8.771925894625895,1002.16
7.2218451794197325,5.292676849003222,6.825401079964166,736.99
4.698012845155395,5.558686343175256,7.6889970555905025,865.2
7.751396036691344,8.072127419992073,6.24433330837259,979.83
5.7987226201623905,8.389583752582222,7.714156662649222,1103.8
6.416612500413446,6.643525062343388,5.7689011845948714,813.27
5.796586775541206,8.957888688166062,6.844330074806052,1123.48
10.0,5.50771990659656,2.9791377416134726,467.95
6.973005550524132,7.900880302029025,6.912720347343213,999.5
4.884578142088199,6.183475700356315,8.204906868658641,929.43
8.645089824206378,7.022245838296762,5.194268625597437,784.38
4.5583127000579555,8.071098006974621,9.294830413261055,1164.74
7.4177271900095105,6.709379952074071,5.065370741992903,780.99
3.080659752240449,7.423166683655262,6.995295243669955,1025.14
4.3436279022031385,9.509439213821661,8.052637867458403,1255.0
7.393722471738247,7.134662195715277,7.350237066743031,904.38
8.476933159990821,9.253538168097712,7.445461111462458,1127.81
7.342736562379941,6.305439718013573,5.86974745594109,794.9
