customer_id,purchase_date,purchase_amount
1000,2020-12,380.7867509030813
1001,2021-01,137.5927759363476
1001,2020-05,331.3120563984696
1001,2019-04,114.37690951869683
1002,2020-05,150.8242050607539
1002,2020-05,308.89730402192174
1002,2019-12,407.99742123944435
1002,2020-03,186.32841099873727
1002,2019-05,349.15619032760014
1002,2019-01,134.1389859975072
1002,2019-10,120.67268846744308
1002,2020-05,312.54185262725923
1002,2019-06,316.2540486440426
1003,2020-04,418.0744779074815
1003,2021-04,208.3329005048297
1003,2020-12,275.5885682822544
1003,2020-09,131.3825525369064
1003,2021-02,110.140297366183
1003,2020-06,485.05936587117003
1003,2021-03,434.3920482048823
1004,2020-06,473.8455989358839
1004,2021-03,355.3082375373401
1004,2019-07,306.67850297062665
1004,2019-07,362.8445314000667
1004,2020-09,274.2691594711564
1004,2019-08,392.0157266247274
1004,2021-04,119.08645107665951
1004,2020-10,326.4148841976305
1004,2020-02,163.45857905699643
1005,2020-12,170.13210795573542
1005,2020-03,106.86444073270009
1005,2021-01,405.3457692015644
1005,2021-03,422.7651908203118
1005,2020-12,238.5217284357603
1005,2021-06,285.86952517584456
1006,2020-09,118.1216039088178
1006,2019-08,249.8450458505885
1006,2020-08,350.3439662856946
1006,2019-03,301.2545034320351
1006,2019-02,442.5959364753289
1007,2019-11,356.96771128252624
1007,2019-02,110.60452421664873
1007,2020-02,334.3102325093853
1007,2020-10,476.092096569983
1007,2020-02,330.1896711503516
1008,2020-02,283.30115619660666
1008,2019-12,318.24671572637396
1009,2021-11,462.14025678242547
1009,2021-02,178.31645391571857
1009,2020-12,127.74452035006618
1009,2020-12,140.31120055097065
1009,2021-07,107.28873026061989
1010,2021-05,128.4754593840916
1010,2020-02,227.59025211750452
1010,2021-10,437.95012438778184
1011,2019-09,298.4149817173625
1011,2018-11,377.15614347677575
1012,2020-10,450.98880541082116
1012,2020-08,394.02841752155433
1013,2018-05,422.7338957069056
1013,2018-11,496.2020568002693
1013,2018-06,265.0470707645706
1013,2018-10,248.80723431711326
1013,2020-01,410.56518429679875
1014,2021-10,141.24954753437305
1014,2020-04,461.0211626718267
1014,2020-11,302.10094897914286
1014,2021-04,430.5829864430967
1014,2021-10,228.0198404122447
1014,2020-12,458.2092913984802
1014,2021-10,255.68067149366524
1014,2020-02,104.33506059211935
1015,2021-12,279.3782087913279
1015,2021-05,217.28430867922583
1015,2021-02,231.4658181479664
1015,2020-12,369.00738243081537
1015,2021-07,400.949811775072
1015,2022-01,416.6316174903394
1015,2021-12,415.8472571178215
1015,2021-08,136.48244121947613
1015,2021-09,297.7681218810326
1016,2019-03,487.46077758965396
1016,2018-06,375.2120040700156
1016,2018-04,434.7855496949495
1016,2019-12,446.74748212433656
1016,2018-12,435.39230550559404
1016,2018-12,270.4365900187764
1016,2019-07,189.0305670284122
1017,2021-02,248.25685882675637
1017,2019-10,425.119826903001
1017,2020-01,478.89943095354346
1017,2020-01,494.4004255291484
1017,2020-02,401.35127410357666
1017,2021-03,250.5038342123663
1017,2020-04,133.4002866794675
1017,2020-12,410.8587663709747
1017,2020-09,323.361699894322
1018,2021-03,104.54145790696762
1018,2020-11,287.4642567976505
1018,2021-09,122.52131027273494
1019,2019-08,189.43833540778104
1019,2019-06,485.2890157762445
1019,2018-12,104.86178987592653
1019,2019-02,487.95153068305564
1019,2019-12,117.26396478023045
1019,2020-04,456.45724547922845
1019,2020-11,311.08044363451995
1019,2018-12,497.18591844772016
1020,2020-01,166.48617276370118
1020,2019-12,186.7236426345965
1020,2021-04,217.79757873577194
1020,2021-05,498.33255001174825
1020,2021-03,378.77002234552594
1021,2021-04,212.38527583689213
1021,2021-11,480.1645936306235
