customer_id,arpu
0,1891.606831409813
1,1980.7447516133543
2,1696.820534021326
3,1845.434481857527
4,2459.0585596590054
5,2199.478148690522
6,1722.6307656865702
7,1520.7202491213704
8,1901.8948047170686
9,1935.9629661948686
10,2148.859756208995
11,1839.4049862297022
12,2153.4498726085585
13,2580.5462120180687
14,2244.6503067332787
15,1985.5734478007682
16,1945.0548586840116
17,1892.9980597460387
18,2354.1922737356435
19,1811.805966214609
20,2013.5668126999947
21,2015.3593705643257
22,1849.4647421565405
23,1588.2603356347697
24,2096.8923510853006
25,1981.698808443385
26,2150.072140830971
27,1839.91990806825
28,2366.2463896439144
29,1736.9678656364465
30,2513.6120852053677
31,1475.7090470515216
32,2130.431019367067
33,2142.629204757987
34,1761.3328796177352
35,2127.3181813583037
36,2383.855600928048
37,1334.9543481937808
38,2150.823442247244
39,1252.0187539009767
40,1710.3005589430377
41,2488.7499094702835
42,1825.4653899823838
43,1647.8360106773082
44,1940.6186813045954
45,2620.3719014490657
46,1450.495325838192
47,1684.6070265081967
48,2449.229504953888
49,2557.3107030613196
50,1968.9706327129147
51,1628.2841892420072
52,2628.7530505427476
53,2478.332717524759
54,2203.68409632867
55,1756.279295318774
56,1985.291197748589
57,1951.8919756865507
58,2099.255391384673
59,2435.3004314394007
60,2263.825112341221
61,1676.7871769045726
62,2412.948935005861
63,2093.9396420039466
64,2206.119738757675
65,2439.9622577835808
66,1666.5259251459347
67,1989.2523263880612
68,1840.5636345922355
69,1529.6421723903632
70,2104.012993281476
71,2753.466965475327
72,1447.9766766482742
73,1990.315816685159
74,2192.162880522432
75,2036.9234604968544
76,1966.0615842452778
77,1610.2350909662528
78,2069.8360228820493
79,1772.970806895222
80,1343.023488506434
81,2358.377666154119
82,2287.5157459526126
83,2015.498293055324
84,2068.7224064617108
85,2322.2954038146686
86,2067.3018970334247
87,2271.205266428394
88,1910.755339737845
89,2393.595121572184
90,2096.2357177798053
91,2058.2155830817624
92,1618.9816733863904
93,2086.0867562905128
94,1750.4135247516647
95,1808.5151820414517
96,1755.3873115051638
97,1680.1295204302326
98,2637.4314209050885
99,2399.401718596521
100,2576.1102506432785
101,1633.1314941333308
102,2021.3761249732677
103,1611.9477124387713
104,1791.2915368408808
105,1724.5619049750276
106,2371.8752019324684
107,1881.131096569472
108,2320.513800108205
109,2181.2362668765554
110,2691.0916256314367
111,1556.1667330580829
112,2377.76997193604
113,2343.9322611202183
114,1707.9863485918895
115,2302.140000941948
116,2100.8434889078685
117,1931.7571220139776
118,1752.8193539084002
119,1784.2671645652442
120,2614.9436287357776
121,2000.2048456872449
122,2234.6390004594377
123,1762.730185499734
124,1766.0441161335084
125,2324.5954427749825
126,1595.1271365345403
127,1875.4358696284185
128,2010.2082233216697
129,2033.4117805520157
130,1946.2720144951531
131,2118.745934328777
132,2207.8567267453436
133,2220.391263637799
134,1704.258857399652
135,1914.7534706213607
136,2358.428858563081
137,2268.3941562721616
138,1588.142164555681
