channel,users,cost
TikTok,454.0,17.92487025611535
TikTok,229.0,34.98972070891768
TikTok,370.0,26.88885913609292
TikTok,403.0,31.542226687095035
TikTok,232.0,19.931805600140493
TikTok,166.0,28.97576943997626
TikTok,301.0,31.49671870463979
TikTok,243.0,32.6875346911916
TikTok,207.0,22.716165374461827
TikTok,489.0,39.0107351350823
TikTok,301.0,19.826906034548976
TikTok,443.0,30.827018171414128
TikTok,178.0,23.46477310153459
TikTok,476.0,35.39122818993733
TikTok,418.0,31.42852169358222
TikTok,423.0,27.27165600432687
TikTok,256.0,28.627357103846464
TikTok,294.0,30.456401375357164
TikTok,337.0,32.06104403267359
TikTok,416.0,32.260189885000386
TikTok,440.0,32.05052275527965
TikTok,131.0,22.170661931160428
TikTok,462.0,37.78400241510448
TikTok,475.0,29.286468423072847
TikTok,337.0,28.431738529232547
TikTok,175.0,22.04025712902639
TikTok,427.0,27.984484190754344
TikTok,319.0,30.46720139200616
TikTok,427.0,34.938281451648244
TikTok,426.0,29.218473627107237
TikTok,135.0,9.96605485811861
TikTok,343.0,30.08120421996266
TikTok,293.0,34.473061249457686
TikTok,478.0,35.176995540274646
TikTok,219.0,24.15691588701602
TikTok,182.0,13.273324182033242
TikTok,459.0,32.71105183606659
TikTok,159.0,17.392694962091095
TikTok,375.0,24.317925641632854
TikTok,220.0,23.198927565692212
TikTok,327.0,28.3569669805807
TikTok,346.0,25.82928715212362
TikTok,267.0,23.28632921951492
TikTok,490.0,44.76474219729988
TikTok,153.0,14.546955789339911
TikTok,257.0,17.193220611740458
TikTok,272.0,17.823117252535152
TikTok,352.0,28.84576229236513
TikTok,263.0,10.427414088491092
TikTok,139.0,14.39838268650346
TikTok,479.0,29.106652491583674
TikTok,266.0,23.013742161269068
TikTok,237.0,21.58450350197314
TikTok,279.0,25.673706438835225
TikTok,187.0,22.427595117127293
TikTok,140.0,22.70898549807209
TikTok,159.0,16.18174358430078
TikTok,167.0,15.01838109227738
TikTok,179.0,23.213161133535767
TikTok,268.0,15.105155210536767
TikTok,350.0,31.28681765604441
TikTok,352.0,28.315114543734452
TikTok,100.0,17.24519742917688
TikTok,468.0,35.224836901292264
TikTok,429.0,32.13214985449683
TikTok,486.0,35.18581880431198
TikTok,244.0,16.647057938394525
TikTok,366.0,25.04370907650088
TikTok,167.0,27.236528508962962
TikTok,427.0,34.71428843842934
TikTok,165.0,23.553015012887847
TikTok,230.0,19.773140911604333
TikTok,296.0,25.196797338251432
TikTok,338.0,29.53347050733346
TikTok,324.0,32.228537364416674
TikTok,141.0,16.28681479439873
TikTok,269.0,25.835336718546976
TikTok,469.0,37.00348416994402
TikTok,449.0,37.12454791816622
TikTok,336.0,25.791844798907054
TikTok,329.0,32.85861769797432
TikTok,145.0,10.13770965348156
TikTok,180.0,13.352559285788114
TikTok,201.0,22.453302517075503
TikTok,295.0,27.021450266550517
TikTok,393.0,28.475263344006777
TikTok,284.0,21.988580520191714
TikTok,150.0,15.355244701555083
TikTok,276.0,19.304756630793843
TikTok,165.0,18.02529961948442
TikTok,400.0,22.219760155751842
TikTok,167.0,24.010065117108773
TikTok,293.0,26.55937588590764
TikTok,377.0,35.318839617006255
TikTok,191.0,20.355219203818322
TikTok,130.0,16.314128825075827
TikTok,325.0,26.877222596381287
TikTok,122.0,12.602344058727574
TikTok,335.0,20.53274599037761
TikTok,401.0,25.127461556371514
TikTok,232.0,19.468487409103737
TikTok,295.0,20.33325697671027
TikTok,472.0,40.343591016550704
TikTok,288.0,20.87315197527437
TikTok,499.0,36.91812554592897
TikTok,163.0,21.071804158102942
TikTok,384.0,35.38719276282341
