tiempo_promedio,interacciones,sesiones_activas,tiempo_respuesta,resolucion_problemas,retencion
21.044317975023777,8,16.71526600132229,1.7247315752542083,0.33362839583686565,9.587409609750152
10.201649380601122,8,17.772422429052575,1.3896437870429206,0.79155820259137,7.112176603095934
13.359069755507846,7,15.7057662211089,1.7459299011763445,0.45129411302925493,6.206843785377918
20.984306179345616,13,13.531888643666711,1.9261098405912642,0.1834421964034345,8.983416762425659
23.692332899977053,10,11.689639117405122,1.7733757954884932,0.8549740195614743,9.345260115144148
20.85684140594985,6,15.344575532185498,2.7262337672353727,0.8825598767723473,8.525616942267074
19.421758588058797,16,10.711443952057571,2.16337238230116,0.4663097561401701,8.564767584935314
18.494481522053555,6,3.3145980660215706,2.1502371798054143,0.07569972730978747,6.906234064466822
12.607390048162863,7,16.74623921663067,2.311103572021701,0.38782608991693124,7.67363820175844
16.400778958026457,12,18.61573936434478,1.4305834411096154,0.8035376594626034,9.622670039375251
17.696806145201062,9,5.548270257832646,2.5195558937101343,0.9017740285462287,6.578384178867223
25.285611131094576,9,10.961077181160249,1.9621178567322701,0.20347274249759584,9.20370705627403
21.71809144784231,9,17.47661704402079,2.335240308620606,0.06697361202527152,9.048520446075711
11.18479922318633,10,23.229981878846793,1.4640713834799222,0.8773504531328387,8.587144624947156
21.620419846973974,12,15.083174830701632,1.223120616991968,0.3894049389788753,10.026005367268802
18.074588597918417,9,12.087988235083461,2.408944829012514,0.5417609642675633,7.13942208512564
16.615389998470206,15,14.26841423558064,2.188204763048758,0.9680658120507589,9.179068580460214
23.05838144420434,11,20.49950567659274,1.5489742228212449,0.06656472791422285,10.829811145001953
25.154997612479754,6,12.416143283501858,1.5651684593626527,0.6483180074520956,8.214831348704669
24.656400595580994,11,11.803231973398987,2.562717392207385,0.07410542257486707,9.094202998835001
15.803912383886807,6,13.06902591127187,1.405294053566336,0.3754689284665004,6.812595844430981
18.453938120743928,7,11.186685566965151,2.8213364766279816,0.8038145451934468,8.242887993415458
21.65631715701782,8,15.490681263979182,1.5496896326760656,0.4334722327556344,9.480871827483321
24.877725635611796,6,21.49871383387824,2.3191959628041916,0.9971823539029504,9.988279136314722
17.60412881077355,13,16.292317092464117,1.8356907621255076,0.5590592849466022,9.485299840502229
19.071705116680914,7,13.99058599149485,2.3015937155411716,0.3211621526359535,7.185776399422266
14.468325129969859,12,13.832754924337824,1.7279429989429036,0.22011132590475313,8.362073109909481
14.018966879596647,12,8.747236765213373,1.918603546963853,0.3505205342861618,6.549875740397124
24.062629111970992,7,18.532439108588637,2.0204595876978604,0.3725332737595508,9.994466669261746
26.781200142854114,7,14.688651211948791,1.4989062721092636,0.06871367772396098,10.708305057329806
19.63994939209833,11,14.278080345637498,2.370412172710063,0.36957419942677316,8.219892937369565
25.01766448946012,6,27.77243027137944,1.7433932167642074,0.4642385197392249,11.128886894357237
21.80818012523817,10,16.195011633462745,1.8857000423299908,0.7227377522388047,9.424673202889217
16.77440122697438,16,11.992835799619263,1.5028253126957438,0.656729484721608,9.41453699832015
21.80697802754207,12,13.294569615177826,0.7188331706023448,0.7087656552291542,9.025010716529046
27.690182832329846,11,19.59378283678702,1.9044861186999156,0.008363681876857099,10.35722250396093
19.820869804450243,9,15.453081642151059,3.206307710806458,0.21766739958053605,8.335255957205565
27.82321827907003,9,9.246888086730532,2.3923021439490118,0.6616842883998565,9.891759071433931
6.901274479551278,6,18.676915738300814,1.9903698101328027,0.48398936817974714,6.397005494465256
24.10951252187612,14,12.327423657844024,1.868554585395866,0.005313475668345946,9.92099036067399
20.435235341190857,11,22.49319110487018,2.011232946406023,0.8044946424318223,10.486169916409597
18.504963247670663,3,19.320192262858594,2.273559557587605,0.7728095732903374,8.735626157023926
20.45880388267751,13,13.210712417364995,1.4095935923455776,0.5484191629935626,8.520935431250189
10.062155426995536,8,20.124065446940453,2.557160847334436,0.06646332577627212,6.784849191025072
18.90164056081244,8,15.271422042109613,2.357690657720622,0.7665150495325846,8.502226525499637
21.78556285755873,12,18.411094700488878,2.3590928628539674,0.583713587731364,10.572065637520092
27.38947022370758,7,16.9389312691779,2.219237869404864,0.7819599771579592,10.340121557097019
17.40864890863176,6,11.614573380036505,2.009808328846995,0.7517469923958404,7.114307185040884
15.957531985534061,10,12.425800670730151,2.33643061798341,0.8030020719578371,6.315602411347991
17.491214782077318,15,19.119843270324644,2.295907066870689,0.5180080664046248,9.654759330096853
24.57701058851037,11,13.660898671573836,1.8229796445294881,0.140324518193515,10.227667633135818
21.643755548298422,6,13.385406147032013,1.7131991135515494,0.6711574733796887,7.984319092895673
17.351198981164806,10,11.179509682602589,2.0509281476309935,0.6204737850519706,7.720000736627013
22.56633716556678,7,16.694396262373843,2.774510075747594,0.7422531871990872,9.497897119654967
20.4853877467402,11,23.25009967697258,1.3804464621730497,0.1698810060507353,10.668123309419366
24.843224952664446,13,10.729868342982908,1.26623736712378,0.19497519990028922,10.104729742429978
16.489734530613237,10,15.096877826691033,2.0823804206182586,0.8904095172193285,7.7552138328294715
18.361689267011158,9,20.648882221661715,2.025443850928009,0.7499777984520708,9.385205373638575
18.039459234339212,6,14.68143443501714,2.086670832185204,0.9082284887003229,8.121548030642131
12.682425259339407,9,16.809487184998936,2.1219765989542503,0.7587153211639207,7.4953239804674165
21.48060138532288,11,10.750425887412481,1.8883988726825975,0.5971553059903019,8.518906644091311
21.305276360899448,12,16.713228388830593,2.744931719301041,0.6541327370278737,9.975595842296137
20.025567283212304,7,14.251422939981804,1.1995480107617422,0.88912792394001,8.92661315512164
18.827064333124266,13,18.942919982719452,1.585751487609877,0.5788067545119405,9.041861450930998
12.92314628974793,11,19.749544206259003,1.9483726199254763,0.6323913243283874,8.952813840024655
17.896773386173205,5,25.358254568074457,1.1784055944229164,0.15647671600360058,9.387198289910575
18.286427417366152,14,17.3185326928543,1.9120727977839644,0.4739212201161027,9.951193115968193
15.988613653891905,12,16.303185266328665,2.830735082864009,0.716397111958099,9.107596492514647
19.193571441669953,8,15.777537206309344,2.010443244147981,0.2709426983163654,7.852676885354915
22.020254284072692,7,13.587334828757246,2.115350452859342,0.20225418052453492,8.253241541673015
29.43092950605265,7,16.353935373846763,1.36991761741371,0.31382680822441555,10.911638938969341
20.872889064159196,9,13.818394359443882,1.6918192959802614,0.24150062799283345,8.434863865938405
21.28775195361382,13,15.673843905078456,1.8124018098380315,0.21491263703639585,10.818322825139516
19.627770421169163,7,20.27039014243184,1.841142451621883,0.42485084286808694,8.907690758054176
10.406143923504793,11,10.973829738881435,2.6408218975018842,0.9078385138835341,5.828393828172706
19.867430622753915,11,19.55951424451618,2.2788455303625623,0.5070596467387183,10.016733252550573
20.301151049705133,10,20.268460269359462,1.444271021531484,0.18792038081532303,9.468254209232658
32.316210562426434,13,14.527725892035685,2.1232523892160025,0.07697166938087407,12.10378469570361
19.038195176094387,14,6.512580403965622,2.2491108742483927,0.6961561451379252,8.10956699977946
21.507736711668063,9,12.56871205162227,2.570074519260633,0.38279876443638783,8.440339626936238
19.826441151473784,8,20.187978186244436,2.790270343284187,0.8218309465853593,9.391800641087968
14.156609811902339,11,14.908527750804472,1.4924529040860657,0.6595107686407702,7.629866866688122
25.714114072575104,6,11.002791070820358,1.5945712443948308,0.7962414505413685,8.314988656804616
23.759665163433873,5,12.98090031508713,1.3712110705426919,0.27194603941844875,8.879825295384583
23.955159735215233,8,18.36248010601821,1.8829900704465092,0.6923589224610581,11.133825061761465
15.453062726026305,11,17.186934272805516,2.2331791872231674,0.2640619846937188,8.397760598237134
27.013971554680495,7,14.044271603321222,2.493667258294551,0.9390684794502916,10.07303436457606
12.990744686038596,14,13.53270235274125,1.9620244881787385,0.6363742815333744,8.154896484372044
22.934285469001352,11,13.432967403824712,1.840076238372578,0.3245118001753421,8.964384509335975
30.952278129049894,9,11.31035926200599,2.07587899612437,0.26951186229227264,11.574395320431435
15.047318374346558,10,21.461502757877767,1.5824285491849885,0.1909265850716435,9.097290911649905
