User_ID,ARPU
1,111.67541614249957
2,91.732214255072
3,87.72701674866539
4,99.94938313883571
5,97.44723066212607
6,93.20157926009087
7,110.44581171185072
8,114.32957812855766
9,101.32610329437772
10,122.16295121582893
11,82.87466328799742
12,97.09510811080423
13,89.24766519095793
14,72.0019507439041
15,98.7597897123595
16,98.17378737425075
17,122.70174614863197
18,109.46217526832166
19,84.63719763506192
20,127.81138849501282
21,118.31550543288029
22,108.73146555202923
23,96.60273851725252
24,85.60841144914781
25,94.4168983589342
26,116.33122929556279
27,128.26879458901914
28,123.14865292408284
29,92.6672586732059
30,83.20573850066484
31,102.11329370366806
32,73.47340951655723
33,104.84751571277172
34,97.78596120551997
35,93.00945247197636
36,76.07945399099808
37,107.70400159854574
38,92.00948740507133
39,82.45124746434568
40,56.91606680077526
41,99.58727642424046
42,126.58377395004617
43,124.91888821821806
44,93.14355615120593
45,90.9668190945733
46,107.03161384112536
47,85.02421841217563
48,104.52687849729199
49,111.49120417577035
50,118.40399835826462
51,98.4976888528007
52,96.94489374734552
53,86.83026119865158
54,87.5967946894021
55,96.6028166214771
56,105.51048260224267
57,113.70376939349875
58,87.95231573979483
59,122.39032853439282
60,95.93314598436147
61,99.67949058477346
62,88.79182481278265
63,63.63639609590587
64,113.26068094541574
65,111.0526584563865
66,95.7800866432268
67,101.00486075837308
68,107.73908826556149
69,76.56181214670187
70,92.06420983980559
71,111.9139701943274
72,81.18565865246126
73,104.40336898249944
74,79.65127293064893
75,106.9964497365029
76,99.46537776553775
77,75.77302276141737
78,117.47109031685757
79,88.98112634802926
80,87.84621344478428
81,103.00853795846415
82,117.22956024143073
83,84.76267271532404
84,100.92519774771958
85,106.4322475049586
86,110.39658410894717
87,102.64662332915837
88,94.49458241375017
89,87.5861466902692
90,101.29215824569562
91,83.9179148202159
92,56.17974274758089
93,106.54839706236501
94,113.55902261629294
95,64.55601346687243
96,84.85403942935093
97,109.28731391507796
98,130.8624320456755
99,100.31190561513112
100,89.07995588156298
101,97.2565533834274
102,120.62314628722277
103,90.31053731313197
104,88.01211990024619
105,92.75884716726951
106,85.70007087611931
107,101.84005473992194
108,124.3701768770434
109,104.84618909674043
110,96.21469746810568
111,95.62283096626683
112,76.55213786955014
113,113.24664665720738
114,98.83244204480798
115,97.29280129614061
116,147.8966135176729
117,104.48129362548529
118,88.72313424857224
119,93.60463605691685
120,117.22668563795132
121,101.69905615806647
122,78.4258303252395
123,113.78843401862805
124,89.97783871691509
125,128.09946664326318
126,116.20072098571973
127,93.29017156511873
128,119.2152454260267
129,101.01783265791104
130,112.79160512683329
131,107.27099225941713
132,87.3046501751369
133,90.34675251523807
134,115.44941226371742
135,94.97837001840189
136,93.94527305137005
137,85.6731613097597
138,106.35398598390192
139,130.93787378864718
140,83.9870062861859
141,100.36329185009137
142,121.18330833123144
143,98.80537913131427
144,106.78557694374601
145,84.0640970777968
146,106.42460645811472
147,97.19283602493176
148,114.78594993519795
149,117.81079077347127
150,138.8434546302792
151,108.69449759820364
152,104.8869447487325
153,102.91576452366004
154,94.70250560783967
155,105.07725765192536
156,95.56897884791456
157,102.52691464404421
158,119.7639630341194
159,84.90186152080538
160,117.09817841693568
161,119.75672601009798
162,98.22897209513381
163,68.17217651487108
164,90.88267019358351
165,119.45491819841664
166,99.65697906551677
167,85.01046651557634
168,92.42837618157674
169,112.60930039756829
170,108.20100352302069
171,96.41601851245458
172,94.49763382277969
173,94.12362776434267
174,86.16384723252246
175,124.23063534204162
176,95.1651929618299
177,118.25737781238244
178,122.81974077883677
179,114.9746634722194
180,93.52569530922928
181,106.05595135504915
182,99.63706590413626
183,86.44447208904808
184,104.86538922582405
185,82.31440313260296
186,117.81519082692346
187,93.0307405405241
188,103.01739483809259
189,104.24931807319213
190,96.11642539443883
191,108.80040702212912
192,92.87644515066214
193,113.06945946185866
194,79.81030479629877
195,101.89569369319618
196,129.08393498587427
197,84.99503013091638
198,89.83382544212722
199,107.70861774488372
200,102.69372672909397
201,105.25945148910338
202,107.33780695221495
203,109.52082202842655
204,116.64549762934334
205,106.14727985392769
206,96.38113518072187
207,110.08860551804096
208,128.49822902342822
209,98.0104938042614
210,85.38206042994038
211,116.60621003930459
212,98.19428254069602
213,67.40995680978946
214,112.71132515725633
215,91.97007721069116
216,98.64200076543759
217,104.97970495853522
218,102.857495196686
219,110.6417772570856
220,93.46770444145236
221,107.69658697264124
222,96.10679983624124
223,111.08215721331254
224,109.23051226019581
225,85.96841946933107
226,116.28973174262549
227,91.96054832328927
228,112.12086697421718
229,105.50930970102011
230,127.57275515192684
231,96.64801026442221
232,94.76024805822703
233,99.708705911684
234,95.45230325748587
235,111.99912852913076
236,75.75534087345119
237,84.19476371280469
238,83.9829561763121
239,114.25461387960364
240,125.65920058872888
241,98.43326172193792
242,97.46767415214984
243,101.05078244669772
244,117.42817453912286
245,86.0897029871414
246,103.57553474102178
247,114.62796444673644
248,107.51641254909768
249,102.84372424898115
250,115.01569138850712
251,59.451515605011444
252,110.16812979296361
253,90.18886475308864
254,72.54050654715314
255,107.66803899287471
256,120.60487817744436
257,97.93827228058463
258,114.29311820804408
259,124.18417386982968
260,119.72371680376071
261,124.59946794057089
262,111.13191236607838
263,101.13150458352389
264,75.97051282154247
265,96.30906267805076
266,87.35130107025712
